host,"New_Process_Name",source,EventCode
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\w32tm.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\PING.EXE","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\w32tm.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\sdiagnhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\svchost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\taskhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\VSSVC.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchFilterHost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchProtocolHost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\mcbuilder.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\rundll32.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\lpremove.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\rundll32.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\sc.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
